Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,,,
E0,01/01/18,Brighton,Bournemouth,2,2,D,1,1,D,M Oliver,15,26,6,8,13,9,5,12,2,1,0,0,2.37,3.2,3.39,2.35,3.1,3.3,2.3,3.15,3.3,2.35,3,3.25,2.46,3.11,3.44,2.4,3.1,3.3,2.45,3.13,3.4,35,2.55,2.39,3.2,3.1,3.5,3.29,32,2.62,2.46,1.6,1.55,19,-0.25,2.08,2.03,1.88,1.85,2.47,3.05,3.48,,,,,,,,,
E0,01/01/18,Burnley,Liverpool,1,2,A,0,0,D,R East,13,19,4,5,4,12,3,9,0,0,0,0,7.5,4.5,1.5,7.25,4.4,1.45,6.2,4,1.55,6.5,4.2,1.5,7.31,4.45,1.52,7,4.33,1.5,7.5,4.4,1.5,35,7.6,6.96,4.6,4.31,1.55,1.5,34,1.85,1.8,2.08,2.02,20,1,2.08,2.04,1.87,1.82,6.6,3.8,1.65,,,,,,,,,
E0,01/01/18,Everton,Man United,0,2,A,0,0,D,A Marriner,12,21,0,6,11,10,6,6,2,0,0,0,5.5,3.5,1.8,5.25,3.5,1.75,4.4,3.7,1.8,5,3.4,1.75,5.49,3.59,1.79,5.5,3.4,1.75,5.4,3.5,1.8,35,5.5,5.17,3.8,3.49,1.85,1.78,33,2.44,2.29,1.7,1.63,19,0.75,1.88,1.85,2.07,2.02,5.6,3.89,1.71,,,,,,,,,
E0,01/01/18,Leicester,Huddersfield,3,0,H,0,0,D,G Scott,11,6,5,1,7,9,4,1,1,1,0,0,1.66,3.79,6,1.62,3.9,5.75,1.7,3.9,4.8,1.61,3.7,5.5,1.65,4.08,6.01,1.67,3.75,5.5,1.67,3.9,5,35,1.7,1.65,4.08,3.85,6.25,5.63,34,2.07,2,1.91,1.82,19,-0.75,1.86,1.82,2.14,2.06,1.83,3.52,5.23,,,,,,,,,
E0,01/01/18,Stoke,Newcastle,0,1,A,0,0,D,C Kavanagh,11,14,4,6,10,11,10,5,3,1,0,0,2.29,3.29,3.5,2.2,3.3,3.4,2.2,3.35,3.3,2.3,3.2,3.2,2.36,3.26,3.44,2.3,3.2,3.4,2.38,3.3,3.3,35,2.41,2.3,3.45,3.28,3.5,3.28,33,2.14,2.07,1.85,1.77,20,-0.25,2.02,1.97,1.96,1.9,2.31,3.28,3.54,,,,,,,,,
E0,02/01/18,Man City,Watford,3,1,H,2,0,H,L Mason,17,7,7,4,8,12,9,1,1,1,0,0,1.12,8.5,19,1.16,8,16.5,1.12,9,20,1.17,7.5,19,1.18,8.7,16.95,1.15,8,19,1.15,8.5,21,35,1.21,1.16,9.55,8.1,25.7,17.55,28,1.37,1.33,3.75,3.29,20,-2,1.8,1.74,2.25,2.16,1.13,10.8,21.5,,,,,,,,,
E0,02/01/18,Southampton,Crystal Palace,1,2,A,1,0,H,S Attwell,10,11,3,4,8,11,4,7,0,1,0,0,1.9,3.39,4,1.91,3.5,4.1,2.1,3.4,3.5,1.91,3.4,4.2,2.05,3.43,4.16,1.95,3.4,4.2,2,3.5,4,35,2.1,1.98,3.6,3.42,4.4,3.99,33,2.13,2.02,1.86,1.8,18,-0.75,2.4,2.28,1.71,1.66,2.07,3.37,4.16,,,,,,,,,
E0,02/01/18,Swansea,Tottenham,0,2,A,0,1,A,R Madley,8,12,1,5,12,9,6,5,2,2,0,0,12,4.75,1.3,10.5,5.5,1.3,8.7,5.3,1.33,10,4.8,1.33,10.54,5.51,1.34,11,5.5,1.3,11,5.25,1.33,35,12.5,10.32,5.55,5.22,1.37,1.32,33,1.83,1.75,2.2,2.08,19,1.5,1.95,1.89,2.05,1.99,8.02,4.51,1.48,,,,,,,,,
E0,02/01/18,West Ham,West Brom,2,1,H,0,1,A,M Jones,13,10,5,3,12,12,3,4,3,2,0,0,1.9,3.39,4.09,1.9,3.4,4.33,2.1,3.4,3.5,1.91,3.2,4.33,1.98,3.41,4.51,1.95,3.3,4.33,1.95,3.4,4.5,35,2.1,1.94,3.5,3.33,4.6,4.24,29,2.45,2.36,1.65,1.59,17,-0.5,2.01,1.95,1.98,1.93,2.19,3.21,3.98,,,,,,,,,
E0,03/01/18,Arsenal,Chelsea,2,2,D,0,0,D,A Taylor,14,19,6,6,11,11,10,8,3,2,0,0,2.6,3.39,2.6,2.7,3.4,2.6,2.6,3.3,2.75,2.62,3.5,2.5,2.8,3.51,2.64,2.7,3.3,2.7,2.75,3.5,2.63,35,2.8,2.68,3.65,3.4,2.8,2.62,30,1.7,1.65,2.35,2.24,18,-0.25,2.4,2.29,1.74,1.66,3.32,3.42,2.34,,,,,,,,,
E0,04/01/18,Tottenham,West Ham,1,1,D,0,0,D,M Dean,31,3,8,1,10,6,7,1,0,2,0,0,1.25,6,10,1.25,5.75,10.5,1.35,5.3,8,1.28,5.5,11,1.26,6.25,12.7,1.29,6,10,1.29,6,12,32,1.35,1.28,6.5,5.86,13,10.66,27,1.61,1.55,2.55,2.43,16,-1.75,2.13,2.05,1.85,1.81,1.29,6.1,12.2,,,,,,,,,
E0,13/01/18,Chelsea,Leicester,0,0,D,0,0,D,M Jones,17,14,7,1,14,13,6,3,2,2,0,1,1.3,5.75,12,1.26,5.75,11.5,1.33,5.5,8.5,1.28,5.5,11,1.3,5.95,11.85,1.3,5.5,11,1.29,6,12,37,1.33,1.29,6.15,5.65,12,10.82,32,1.59,1.55,2.57,2.44,20,-1.5,1.88,1.83,2.09,2.04,1.3,5.72,13,,,,,,,,,
E0,13/01/18,Crystal Palace,Burnley,1,0,H,1,0,H,M Oliver,17,8,2,2,16,10,3,2,0,3,0,0,2,3.29,4.5,2,3.2,4.2,2,3.3,4,2,3.2,4,2.02,3.3,4.51,2.05,3.1,4.33,2,3.3,4.4,36,2.07,2.01,3.35,3.25,4.51,4.18,33,2.5,2.38,1.63,1.59,20,-0.25,1.75,1.71,2.27,2.21,2.18,3.22,3.98,,,,,,,,,
E0,13/01/18,Huddersfield,West Ham,1,4,A,1,1,D,J Moss,8,8,2,6,7,9,7,3,1,1,0,0,2.62,3.1,3.1,2.6,3,3,2.6,3.25,2.75,2.6,3,2.87,2.67,3.14,3.06,2.7,3,3,2.75,3.1,3,37,2.75,2.64,3.25,3.05,3.1,2.96,32,2.6,2.48,1.6,1.54,20,-0.25,2.32,2.22,1.73,1.7,2.94,3.11,2.79,,,,,,,,,
E0,13/01/18,Newcastle,Swansea,1,1,D,0,0,D,G Scott,12,8,4,5,11,10,4,5,0,3,0,0,1.95,3.39,4.5,1.9,3.25,4.6,1.9,3.5,4.1,1.95,3.2,4.25,1.99,3.38,4.5,1.95,3.3,4.5,1.95,3.4,4.6,36,2,1.94,3.5,3.31,4.75,4.38,33,2.45,2.35,1.65,1.6,19,-0.75,2.34,2.24,1.73,1.68,1.76,3.75,5.4,,,,,,,,,
E0,13/01/18,Tottenham,Everton,4,0,H,1,0,H,C Pawson,20,7,10,0,11,15,3,3,0,2,0,0,1.28,6,13,1.25,6,12.5,1.33,5.3,8.7,1.28,5.25,12,1.28,6.02,13.69,1.29,5.5,12,1.29,6,13,36,1.33,1.28,6.4,5.67,14,12.11,33,1.75,1.7,2.25,2.17,20,-1.5,1.9,1.85,2.07,2.02,1.28,6.12,12.61,,,,,,,,,
E0,13/01/18,Watford,Southampton,2,2,D,0,2,A,R East,16,10,4,4,11,13,5,4,0,5,0,0,2.5,3.39,3,2.4,3.3,3,2.4,3.3,2.95,2.45,3.25,2.87,2.5,3.48,3.01,2.5,3.25,3,2.55,3.4,3,36,2.55,2.46,3.5,3.33,3.08,2.94,34,2,1.94,1.92,1.88,19,-0.25,2.19,2.11,1.82,1.77,2.79,3.35,2.75,,,,,,,,,
E0,13/01/18,West Brom,Brighton,2,0,H,1,0,H,M Atkinson,15,13,4,1,8,15,9,6,0,0,0,0,2.14,3,4.33,2.1,3,4.1,2.1,3.2,3.8,2.1,3,4,2.16,3.08,4.31,2.05,3,4.2,2.15,3.1,4.33,36,2.2,2.12,3.2,3,4.5,4.14,33,3.14,2.91,1.45,1.4,20,-0.25,1.82,1.78,2.16,2.11,2.17,3.14,4.15,,,,,,,,,
E0,14/01/18,Bournemouth,Arsenal,2,1,H,0,0,D,K Friend,13,12,5,3,8,10,4,5,2,2,0,0,4.75,4.2,1.75,4.75,3.9,1.72,4.8,3.9,1.7,4.33,4,1.73,4.63,4.22,1.76,4.5,4,1.75,4.6,4.2,1.75,36,4.8,4.49,4.28,4.02,1.8,1.73,30,1.55,1.51,2.62,2.54,19,0.75,1.98,1.93,1.99,1.93,3.81,3.61,2.08,,,,,,,,,
E0,14/01/18,Liverpool,Man City,4,3,H,1,1,D,A Marriner,16,11,7,4,10,7,5,6,2,3,0,0,3.1,3.75,2.29,3.1,3.6,2.2,3,3.5,2.3,2.9,3.6,2.25,3.07,3.75,2.34,3.1,3.5,2.3,2.88,3.6,2.25,36,3.2,3.03,3.79,3.6,2.37,2.27,32,1.56,1.52,2.75,2.51,19,0.25,1.9,1.87,2.06,1.99,3.22,3.62,2.31,,,,,,,,,
E0,15/01/18,Man United,Stoke,3,0,H,2,0,H,A Taylor,20,11,9,5,14,10,6,1,2,1,0,0,1.22,7,15,1.22,7,11.5,1.25,6,11,1.22,6,15,1.23,7.22,15.23,1.22,6.5,15,1.22,7,15,34,1.25,1.22,7.25,6.58,15.72,13.77,29,1.55,1.5,2.67,2.56,19,-1.75,1.88,1.84,2.1,2.03,1.22,7.2,15.8,,,,,,,,,
E0,20/01/18,Arsenal,Crystal Palace,4,1,H,4,0,H,C Kavanagh,16,9,10,5,6,8,5,10,0,0,0,0,1.5,4.75,7,1.5,4.4,6.25,1.5,4.2,6.5,1.5,4.33,6.5,1.49,4.73,7.19,1.5,4.33,7,1.5,4.6,7,37,1.52,1.5,4.75,4.46,7.2,6.55,33,1.64,1.59,2.45,2.36,21,-1,1.85,1.8,2.12,2.08,1.44,4.97,7.85,,,,,,,,,
E0,20/01/18,Brighton,Chelsea,0,4,A,0,2,A,J Moss,10,14,3,10,12,5,5,3,3,0,0,0,6.5,3.89,1.61,6,3.8,1.6,5.7,3.9,1.6,6,3.6,1.6,6.33,3.9,1.65,6.5,3.75,1.62,6.5,3.9,1.62,37,6.78,6.17,3.95,3.76,1.67,1.62,35,2.28,2.19,1.74,1.68,20,0.75,2.12,2.07,1.85,1.81,7,3.85,1.62,,,,,,,,,
E0,20/01/18,Burnley,Man United,0,1,A,0,0,D,M Dean,13,12,2,2,7,12,5,4,3,3,0,0,7.5,3.89,1.57,6.5,3.9,1.57,6.2,4,1.55,6.5,3.7,1.57,6.98,3.95,1.6,7,3.8,1.57,7,3.9,1.6,37,7.5,6.64,4,3.82,1.63,1.58,35,2.25,2.18,1.74,1.69,21,1,1.86,1.81,2.14,2.06,7.5,4.05,1.56,,,,,,,,,
E0,20/01/18,Everton,West Brom,1,1,D,0,1,A,S Attwell,9,15,4,5,15,10,0,3,2,1,0,0,2.14,3.2,4,2.1,3.1,4,2.2,3.1,3.6,2.1,3.1,3.7,2.16,3.3,3.93,2.15,3.1,4,2.2,3.2,3.9,37,2.22,2.14,3.3,3.14,4.25,3.82,33,2.63,2.52,1.57,1.52,21,-0.25,1.88,1.83,2.1,2.04,2.59,2.97,3.37,,,,,,,,,
E0,20/01/18,Leicester,Watford,2,0,H,1,0,H,L Probert,9,11,5,3,11,10,4,5,0,0,0,0,1.85,3.89,4.33,1.8,3.75,4.33,1.9,3.5,4.1,1.8,3.7,4.2,1.85,3.84,4.47,1.85,3.75,4.33,1.85,3.9,4.4,37,1.9,1.84,3.9,3.75,4.65,4.22,35,1.8,1.74,2.19,2.1,19,-0.75,2.15,2.07,1.85,1.8,1.76,3.91,5.05,,,,,,,,,
E0,20/01/18,Man City,Newcastle,3,1,H,1,0,H,P Tierney,21,6,9,4,5,10,18,0,0,1,0,0,1.12,10,26,1.11,10,19,1.15,8,17,1.12,9,26,1.14,10.21,22.56,1.12,9,26,1.13,10,23,37,1.15,1.13,11,9.22,26,21.28,35,1.33,1.3,3.75,3.5,20,-2.5,2.05,2,1.92,1.86,1.12,11,28.5,,,,,,,,,
E0,20/01/18,Stoke,Huddersfield,2,0,H,0,0,D,M Oliver,11,6,6,3,18,13,3,2,1,1,0,0,2.04,3.39,4.09,2,3.3,4,2.1,3.2,3.75,2,3.2,4,2.04,3.41,4.23,2.05,3.3,4,2.05,3.4,4.1,37,2.1,2.03,3.45,3.33,4.23,3.97,35,2.3,2.21,1.73,1.67,20,-0.25,1.77,1.72,2.25,2.17,2.04,3.47,4.12,,,,,,,,,
E0,20/01/18,West Ham,Bournemouth,1,1,D,0,0,D,M Atkinson,12,8,4,3,8,7,6,3,3,1,0,0,2,3.6,4,1.95,3.6,3.9,2,3.4,3.8,2,3.5,3.7,2.06,3.62,3.87,2,3.5,4,2,3.7,3.9,36,2.1,2.01,3.7,3.55,4,3.76,35,1.91,1.87,2.05,1.95,19,-0.25,1.77,1.73,2.25,2.18,2.37,3.37,3.32,,,,,,,,,
