Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,,,
E0,21/01/18,Southampton,Tottenham,1,1,D,1,1,D,K Friend,10,17,4,2,8,15,2,9,2,3,0,0,5.75,4.09,1.64,5.5,4,1.62,5,3.7,1.7,5.2,3.8,1.61,5.72,4.14,1.66,5.5,4,1.65,5.75,4,1.65,37,5.75,5.37,4.14,3.94,1.7,1.65,36,1.85,1.81,2.13,2.02,20,0.75,2.1,2.04,1.87,1.83,4.6,3.76,1.86,,,,,,,,,
E0,22/01/18,Swansea,Liverpool,1,0,H,1,0,H,N Swarbrick,3,21,2,4,5,9,3,9,0,2,0,0,12,5.75,1.3,10,5.5,1.3,8,5.3,1.35,11,5.2,1.3,11.96,5.8,1.31,11,5.5,1.3,12,5.5,1.3,35,12,10.75,5.8,5.37,1.35,1.31,33,1.73,1.66,2.3,2.21,19,1.5,2,1.95,1.98,1.92,11.68,5.87,1.31,,,,,,,,,
E0,30/01/18,Huddersfield,Liverpool,0,3,A,0,2,A,K Friend,5,14,1,7,8,8,1,4,0,0,0,0,12,5.75,1.3,10.5,5.5,1.3,7.5,4.8,1.4,12,5.5,1.3,10.75,5.65,1.33,11,5.5,1.3,12,5.75,1.3,38,12,10.65,5.75,5.46,1.4,1.31,36,1.75,1.68,2.31,2.2,20,1.5,2.02,1.96,1.95,1.9,10.95,5.49,1.34,,,,,,,,,
E0,30/01/18,Swansea,Arsenal,3,1,H,1,1,D,L Mason,12,9,4,4,4,8,4,3,0,3,0,0,7,4.59,1.5,6.5,4.33,1.5,6.2,4,1.55,7,4.4,1.5,7,4.62,1.51,7,4.33,1.5,7.5,4.4,1.5,37,7.5,6.93,4.62,4.37,1.55,1.5,35,1.83,1.76,2.15,2.08,19,1.25,1.83,1.79,2.13,2.08,7.1,4.3,1.55,,,,,,,,,
E0,30/01/18,West Ham,Crystal Palace,1,1,D,1,1,D,N Swarbrick,8,9,3,3,11,15,5,3,1,3,0,0,3.1,3.25,2.54,3,3.2,2.45,2.65,3.3,2.65,3,3.25,2.5,3.06,3.32,2.55,3,3.25,2.5,3,3.3,2.55,37,3.11,2.99,3.32,3.23,2.66,2.51,35,2.23,2.14,1.77,1.71,18,0.25,1.8,1.76,2.2,2.13,3.1,3.2,2.59,,,,,,,,,
E0,31/01/18,Chelsea,Bournemouth,0,3,A,0,0,D,L Probert,21,11,5,5,5,12,8,5,1,0,0,0,1.28,6.5,11,1.26,6,11,1.27,5.8,10.5,1.28,5.5,11,1.3,6.14,11.24,1.29,6,11,1.29,6,12,38,1.32,1.28,6.5,5.9,12,10.77,35,1.56,1.52,2.63,2.53,20,-1.75,2.12,2.06,1.86,1.81,1.37,5.25,10.11,,,,,,,,,
E0,31/01/18,Everton,Leicester,2,1,H,2,0,H,C Kavanagh,9,8,4,1,9,10,5,5,0,2,0,0,3,3.2,2.62,2.95,3.1,2.55,2.7,3.2,2.7,2.9,3.1,2.5,3.11,3.17,2.6,3,3.1,2.62,3.1,3.2,2.55,38,3.11,2.99,3.25,3.14,2.7,2.56,36,2.38,2.22,1.73,1.66,19,0.25,1.79,1.74,2.21,2.15,2.78,3.16,2.9,,,,,,,,,
E0,31/01/18,Man City,West Brom,3,0,H,1,0,H,R Madley,19,3,10,1,10,10,9,1,1,3,0,0,1.14,10,21,1.14,8.5,17.5,1.15,7.5,18,1.15,7.5,23,1.16,9,21.8,1.14,9,19,1.15,9,22,38,1.17,1.15,10,8.47,23,18.91,34,1.48,1.44,2.89,2.75,20,-2.25,2.08,2.02,1.88,1.83,1.15,9.1,23.5,,,,,,,,,
E0,31/01/18,Newcastle,Burnley,1,1,D,0,0,D,S Hooper,14,11,4,2,15,15,7,4,1,2,0,0,2.2,3.2,3.89,2.15,3.1,3.8,2.1,3.3,3.6,2.1,3,3.75,2.19,3.15,4.05,2.2,3.1,3.75,2.2,3.13,4,38,2.25,2.17,3.3,3.13,4.05,3.83,35,2.75,2.58,1.55,1.5,21,-0.25,1.87,1.82,2.1,2.05,2.21,3.19,3.95,,,,,,,,,
E0,31/01/18,Southampton,Brighton,1,1,D,0,1,A,M Dean,18,9,3,2,8,10,7,2,3,1,0,0,1.75,3.5,6,1.75,3.4,5.5,1.8,3.6,4.5,1.75,3.3,5.25,1.77,3.48,5.99,1.75,3.3,6,1.75,3.5,5.75,38,1.82,1.75,3.6,3.43,6.03,5.49,36,2.45,2.36,1.65,1.59,20,-0.75,2.04,1.99,1.91,1.86,1.85,3.42,5.27,,,,,,,,,
E0,31/01/18,Stoke,Watford,0,0,D,0,0,D,J Moss,11,12,4,2,12,12,2,6,4,3,0,0,2.25,3.5,3.39,2.2,3.4,3.3,2.1,3.4,3.5,2.15,3.4,3.25,2.22,3.54,3.48,2.25,3.4,3.3,2.25,3.5,3.4,38,2.3,2.22,3.6,3.44,3.5,3.3,37,1.9,1.84,2.05,1.98,21,-0.25,1.95,1.9,2.02,1.96,2.18,3.55,3.58,,,,,,,,,
E0,31/01/18,Tottenham,Man United,2,0,H,2,0,H,A Marriner,22,6,6,3,10,13,6,3,2,2,0,0,2.35,3.29,3.39,2.25,3.25,3.4,2.4,3.3,2.95,2.2,3.3,3.2,2.32,3.42,3.38,2.3,3.3,3.3,2.3,3.3,3.4,38,2.4,2.29,3.46,3.33,3.45,3.28,37,1.98,1.92,1.96,1.9,21,-0.25,2,1.94,1.97,1.92,2.42,3.4,3.19,,,,,,,,,
E0,03/02/18,Arsenal,Everton,5,1,H,4,0,H,N Swarbrick,15,11,7,2,8,8,4,6,2,0,0,0,1.3,5.75,12,1.3,5.25,10.5,1.35,5.3,8,1.3,5.25,11,1.32,5.85,10.95,1.33,5,11,1.3,5.75,11,38,1.35,1.31,6,5.43,12,10.46,34,1.61,1.57,2.54,2.4,19,-1.75,2.18,2.11,1.81,1.77,1.37,5.45,9.5,,,,,,,,,
E0,03/02/18,Bournemouth,Stoke,2,1,H,0,1,A,P Tierney,15,13,8,4,14,19,8,1,2,3,0,0,1.9,3.7,4.33,1.87,3.6,4.2,2.1,3.4,3.5,1.87,3.5,4,1.92,3.66,4.43,1.91,3.5,4.33,1.91,3.7,4.33,39,2.1,1.91,3.73,3.58,4.5,4.12,38,1.91,1.83,2.06,1.99,19,-0.25,1.68,1.64,2.4,2.32,1.93,3.65,4.41,,,,,,,,,
E0,03/02/18,Brighton,West Ham,3,1,H,1,1,D,R East,21,4,5,1,11,7,4,1,3,1,0,0,2.35,3,3.7,2.3,3,3.5,2.4,3.1,3.2,2.3,3,3.4,2.37,3.07,3.66,2.3,3,3.6,2.3,3.1,3.7,38,2.42,2.32,3.14,3.02,3.7,3.53,35,2.7,2.56,1.55,1.51,20,-0.25,2,1.94,1.97,1.92,2.26,3.08,3.95,,,,,,,,,
E0,03/02/18,Burnley,Man City,1,1,D,0,1,A,M Atkinson,8,20,3,7,9,6,3,13,4,1,0,0,13,6,1.28,11,5.75,1.28,8,5.3,1.35,12,5.25,1.28,13,5.9,1.29,12,5.5,1.29,13,6,1.29,39,13,11.77,6.15,5.69,1.35,1.28,37,1.73,1.68,2.28,2.2,20,1.75,1.86,1.81,2.1,2.05,13.5,5.65,1.3,,,,,,,,,
E0,03/02/18,Leicester,Swansea,1,1,D,1,0,H,A Taylor,13,3,5,1,9,8,3,3,1,0,0,0,1.8,3.6,5.25,1.72,3.6,5.25,1.75,3.6,4.8,1.75,3.5,5,1.81,3.59,5.3,1.8,3.5,5,1.8,3.6,5.2,39,1.84,1.78,3.7,3.56,5.35,4.97,37,2.16,2.08,1.8,1.75,20,-0.75,2.08,2,1.89,1.85,1.85,3.49,5.18,,,,,,,,,
E0,03/02/18,Man United,Huddersfield,2,0,H,0,0,D,S Attwell,16,4,7,0,5,19,5,2,2,4,0,0,1.16,8.5,19,1.14,8.25,19,1.2,6.5,15,1.15,7.5,21,1.17,8.19,23.45,1.17,7.5,21,1.17,8,23,39,1.2,1.16,8.5,7.59,26,20.1,36,1.63,1.57,2.5,2.39,21,-2,1.91,1.85,2.08,2.01,1.22,7.2,17,,,,,,,,,
E0,03/02/18,West Brom,Southampton,2,3,A,1,2,A,M Oliver,9,13,3,5,12,10,5,7,2,1,0,0,2.54,3.2,3.1,2.5,3.1,3.1,2.6,3.15,2.85,2.5,3.1,3,2.65,3.15,3.07,2.5,3.1,3.1,2.6,3.2,3.1,39,2.66,2.54,3.26,3.13,3.2,3,36,2.43,2.33,1.67,1.6,20,-0.25,2.24,2.15,1.79,1.73,2.96,3.12,2.76,,,,,,,,,
E0,04/02/18,Crystal Palace,Newcastle,1,1,D,0,1,A,A Marriner,21,11,6,8,11,8,5,6,1,1,0,0,2.04,3.39,4.2,2,3.25,4.1,2.1,3.25,3.7,2,3.25,3.9,2.05,3.4,4.19,2.05,3.3,4,2.05,3.4,4.1,39,2.11,2.03,3.51,3.35,4.2,3.93,37,2.2,2.14,1.77,1.71,19,-0.25,1.77,1.73,2.23,2.15,2.12,3.31,4.06,,,,,,,,,
E0,04/02/18,Liverpool,Tottenham,2,2,D,1,0,H,J Moss,9,13,3,6,15,9,3,7,3,1,0,0,2.1,3.75,3.6,2.05,3.6,3.5,2.2,3.5,3.2,2.05,3.6,3.3,2.13,3.71,3.55,2.1,3.6,3.5,2.1,3.8,3.5,39,2.2,2.08,3.85,3.69,3.6,3.44,35,1.64,1.59,2.45,2.36,19,-0.25,1.85,1.79,2.14,2.07,2.01,3.84,3.81,,,,,,,,,
E0,05/02/18,Watford,Chelsea,4,1,H,1,0,H,M Dean,21,7,8,3,11,8,6,2,2,2,0,1,6.25,4,1.61,6,4,1.57,5.5,4,1.6,5.5,3.8,1.6,6.15,4.05,1.64,6,4,1.62,6,4,1.62,38,6.25,5.78,4.15,3.96,1.67,1.61,37,1.93,1.85,2,1.96,20,1,1.85,1.8,2.15,2.07,6.95,4.5,1.53,,,,,,,,,
E0,10/02/18,Everton,Crystal Palace,3,1,H,0,0,D,J Moss,11,16,5,4,14,15,8,7,1,1,0,0,2.25,3.25,3.2,2.25,3.2,3.4,2.3,3.2,3.25,2.2,3.1,3.5,2.26,3.26,3.68,2.25,3.1,3.4,2.25,3.25,3.7,39,2.33,2.24,3.38,3.2,3.7,3.47,36,2.35,2.25,1.71,1.65,22,-0.25,1.95,1.89,2.03,1.97,2.11,3.32,4.09,,,,,,,,,
E0,10/02/18,Man City,Leicester,5,1,H,1,1,D,M Jones,19,2,11,2,10,12,8,2,2,3,0,0,1.19,6.5,13,1.2,7,13,1.25,6.5,10,1.2,6.5,15,1.22,7.4,14.5,1.22,6,12,1.22,7,17,40,1.25,1.21,7.49,6.76,17,13.46,35,1.43,1.38,3.2,2.99,22,-2,2.02,1.95,1.95,1.91,1.24,6.7,15.5,,,,,,,,,
E0,10/02/18,Stoke,Brighton,1,1,D,0,1,A,R Madley,15,14,3,6,6,10,7,4,0,0,0,0,2.2,3.2,3.39,2.15,3.2,3.7,2.2,3.2,3.5,2.15,3.1,3.6,2.22,3.27,3.78,2.15,3.1,3.6,2.25,3.13,3.8,40,2.27,2.19,3.33,3.18,3.8,3.62,37,2.45,2.35,1.65,1.59,22,-0.25,1.9,1.85,2.07,2.01,2.43,3.18,3.39,,,,,,,,,
E0,10/02/18,Swansea,Burnley,1,0,H,0,0,D,A Marriner,12,13,4,1,10,9,5,2,2,1,0,0,2.37,3,3.25,2.45,3,3.25,2.4,3.1,3.2,2.4,2.9,3.3,2.5,2.99,3.5,2.5,2.9,3.2,2.45,3,3.5,40,2.54,2.45,3.12,2.98,3.5,3.28,36,2.95,2.76,1.48,1.44,22,-0.25,2.11,2.05,1.87,1.82,2.37,3.03,3.71,,,,,,,,,
E0,10/02/18,Tottenham,Arsenal,1,0,H,0,0,D,A Taylor,18,6,6,1,13,9,10,2,2,1,0,0,2,3.6,3.5,1.95,3.8,3.6,2.2,3.5,3.2,1.95,3.75,3.5,2.04,3.85,3.7,2,3.75,3.4,2.05,3.9,3.6,40,2.2,2,3.91,3.76,3.8,3.58,36,1.54,1.5,2.68,2.57,21,-0.25,1.79,1.74,2.26,2.15,1.93,3.9,4.07,,,,,,,,,
E0,10/02/18,West Ham,Watford,2,0,H,1,0,H,G Scott,8,11,4,4,11,7,8,7,1,1,0,0,2.5,3.29,2.79,2.45,3.2,3,2.4,3.2,3.05,2.4,3.25,2.9,2.57,3.32,3.03,2.5,3.3,2.8,2.5,3.3,3.1,40,2.58,2.48,3.39,3.28,3.1,2.93,38,2.05,1.98,1.91,1.84,22,-0.25,2.19,2.13,1.83,1.76,2.38,3.36,3.3,,,,,,,,,
E0,11/02/18,Huddersfield,Bournemouth,4,1,H,2,1,H,M Oliver,15,7,4,2,12,12,2,6,0,3,0,0,3.25,3.2,2.25,3.4,3.1,2.3,2.65,3.3,2.65,3.2,3.1,2.35,3.3,3.22,2.46,3.25,3.1,2.3,3.4,3.2,2.38,40,3.4,3.22,3.3,3.16,2.65,2.38,37,2.41,2.27,1.68,1.63,21,0.25,1.88,1.83,2.09,2.03,3.14,3.39,2.45,,,,,,,,,
E0,11/02/18,Newcastle,Man United,1,0,H,0,0,D,C Pawson,10,13,3,6,12,15,0,10,0,2,0,0,5.5,3.75,1.61,5.5,3.8,1.65,5.3,3.8,1.65,5.5,3.7,1.61,5.86,4.03,1.66,5.5,3.8,1.62,6,3.9,1.65,40,6,5.56,4.03,3.8,1.7,1.65,38,2.07,2,1.87,1.81,21,0.75,2.08,2.03,1.87,1.84,6.35,4.15,1.61,,,,,,,,,
E0,11/02/18,Southampton,Liverpool,0,2,A,0,2,A,M Atkinson,6,16,4,4,5,8,3,1,1,2,0,0,4.2,3.79,1.8,4.25,3.8,1.8,4.3,3.5,1.85,4.25,3.75,1.75,4.75,3.93,1.8,4.33,3.8,1.75,4.6,4,1.8,40,4.81,4.42,4,3.8,1.87,1.8,37,1.76,1.69,2.3,2.18,21,0.75,1.91,1.86,2.06,2,5.18,4.05,1.72,,,,,,,,,
E0,12/02/18,Chelsea,West Brom,3,0,H,1,0,H,L Mason,20,8,8,1,11,11,8,7,0,2,0,0,1.36,4.75,8,1.35,5,9,1.4,4.8,7.5,1.36,4.6,8.5,1.4,5.1,9.05,1.33,5,9,1.36,5,9.5,37,1.41,1.37,5.2,4.89,10,8.71,35,1.78,1.73,2.17,2.1,18,-1.25,1.93,1.87,2.04,1.98,1.33,5.3,12,,,,,,,,,
